-- Merging decision tree log ---
manifest
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:2:1-428:12
	xmlns:tools
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:4:5-51
	xmlns:android
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:5:6-30
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:8:5-10:41
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:97:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:98:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:95:13-75
activity#com.digits.sdk.android.EmailRequestActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:100:9-105:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:105:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:102:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:103:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:104:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:101:13-80
service#com.digits.sdk.android.ContactsUploadService
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:107:9-110:40
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:110:13-37
	android:enabled
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:109:13-35
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:108:13-72
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:28:9-32:40
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:30:13-59
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:32:13-37
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:29:13-79
activity#com.twitter.sdk.android.core.identity.ShareEmailActivity
ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:33:9-39:48
	android:label
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:39:13-45
	android:icon
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:38:13-53
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:35:13-59
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:37:13-37
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:36:13-46
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:34:13-84
